name,ticker,ca,amount,price,total_value,anti_whale_modifiable,buy_tax,can_take_back_ownership,cannot_buy,cannot_sell_all,creator_address,creator_balance,creator_percent,external_call,fake_token,hidden_owner,holder_count,honeypot_with_same_creator,is_airdrop_scam,is_anti_whale,is_blacklisted,is_honeypot,is_in_dex,is_mintable,is_open_source,is_proxy,is_true_token,is_whitelisted,lp_holder_count,lp_total_supply,note,other_potential_risks,owner_address,owner_balance,owner_change_balance,owner_percent,personal_slippage_modifiable,selfdestruct,sell_tax,slippage_modifiable,token_name,token_symbol,total_supply,trading_cooldown,transfer_pausable,trust_list
Starknet Token,STRK,0xca14007eff0db1f8135f4c25b34de49ab0d42766,100.0,0.1818,18.18,False,0.0,False,False,False,0xf28f34b4e8983ee4422538bb0b4aa36d6e7d8130,0.0,0.0,False,,False,23093.0,False,,False,False,False,True,True,True,False,,False,2.0,296.6568914404888,,,,0.0,0.0,0.0,False,False,0.0,False,StarkNet Token,STRK,10007800000.0,False,False,False
ELA on Ethereum,ELA,0xe6fd75ff38Adca4B97FBCD938c86b98772431867,10.59722952,1.6331,17.31,False,0.0001,False,False,False,0xb7a42ba759ad21bdf543749f8c1b15e9c7a2a5c7,0.0,0.0,False,,False,2041.0,False,,False,False,False,True,True,True,False,,False,4.0,12735.868303437683,,,0x88723077663f9e24091d2c30c2a2ce213d9080c6,0.0,0.0,0.0,False,False,0.0,False,ELA on Ethereum,ELA,5106491.39887724,False,False,False
Groyper,Groyper,0x6942806d1b2d5886d95ce2f04314ece8eb825833,6444.0,0.0024,15.17,True,0.0,False,False,False,0xb7fb9f868b0cad5f8e8fa99278d12e0cd2425e1c,0.718152516518,0.0,False,,False,2845.0,False,,True,False,False,True,False,True,False,,False,2.0,9643.650760992956,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,True,Groyper,Groyper,100000000.0,False,False,False
dancing triangle,triangle,0x9A594F5ed8D119B73525dfE23aDBCeCa77fD828D,69420.0,0.0002,13.43,False,0.0,False,False,False,0x9f63692895d66b9ae549f78d602cabb884272902,1697996.6448434775,0.001698,False,,False,1200.0,False,,True,False,False,True,False,True,False,,False,1.0,28284.2712474619,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,True,dancing triangle,triangle,1000000000.0,False,True,False
Everclear,NEXT,0xfe67a4450907459c3e1fff623aa927dd4e28c67a,200.0,0.0621,12.42,False,0.0,False,False,False,0xb82119772ded0318b1930c6ed45bc4bcd3009cff,0.0,0.0,False,,False,3427.0,True,,False,False,False,False,True,True,False,,False,1.0,0.000580456915308773,,,0x4d50a469fc788a3c0cdc8fd67868877dcb246625,7672066.6493125055,0.0,0.007672,False,False,0.0,False,Connext,NEXT,1000000000.0,False,False,False
ConstitutionDAO,PEOPLE,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,499.0,0.0187,9.33,False,0.0001,False,False,False,0xee2ebccb7cdb34a8a822b589f9e8427c24351bfc,0.0,0.0,False,,False,18660.0,False,,False,False,False,True,True,True,False,,False,10.0,30632.45330248972,,,0xee2ebccb7cdb34a8a822b589f9e8427c24351bfc,0.0,1.0,0.0,False,False,0.0,False,ConstitutionDAO,PEOPLE,5066438921.357176,False,False,False
ChainLink Token,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,0.52734191,15.82,8.34,False,0.0,False,False,False,0xf55037738604fddfc4043d12f25124e94d7d1780,0.05225069885309716,0.0,False,,False,748952.0,False,,False,False,False,True,False,True,False,,False,10.0,1436047.1737193111,,,,0.0,0.0,0.0,False,False,0.0,False,ChainLink Token,LINK,1000000000.0,False,False,True
NEAR,NEAR,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,2.59532841,3.04,7.89,False,0.0001,False,False,False,0x015e634c7c1311a9034220c28d3d12b7f710a3b1,0.0,0.0,False,,False,8049.0,False,,False,False,False,True,False,True,True,,False,3.0,0.00013645246092024768,,,0x2468603819bf09ed3fb6f3efeff24b1955f3cde1,,,,False,False,0.0,False,NEAR,NEAR,2567149.991000796,False,False,False
Dogcoin,DCOIN,0xf1bb41f9ed87e6c7e1f70e921b7b4bee1df7ae9c,10000.0,0.0007,6.89,False,0.0,False,False,False,0x1d69fb86c89f938d0987f68ce535c429607f8498,0.0,0.0,False,,False,3469.0,False,,False,False,False,True,False,True,False,,False,2.0,31622.776601683792,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Dogcoin,DCOIN,1000000000.0,False,False,False
Wrapped MistCoin,WMC,0x7Fd4d7737597E7b4ee22AcbF8D94362343ae0a79,1.0,6.59,6.59,False,0.0,False,False,False,0x1463c9d66f7edbcac6e95bc76bd8d21ede24988d,0.0,0.0,False,,False,2475.0,False,,False,False,False,True,False,True,False,,False,2.0,7.342680935997e-06,,,,0.0,0.0,0.0,False,False,0.0,False,Wrapped MistCoin,WMC,593378.69,False,False,False
HORUS,HORUS,0xf23e25286b7abf0458746c098a847fdba3dd9633,40818.45314694,0.0001,6.07,True,0.0,False,False,False,0xcbbf3e25843bbe7c57466438b7832076c6d5438e,0.0,0.0,False,,False,214.0,False,,True,False,False,True,False,True,False,,True,2.0,0.3741657386773941,,,0xcbbf3e25843bbe7c57466438b7832076c6d5438e,0.0,0.0,0.0,False,False,0.0,True,HORUS,HORUS,100000000.0,False,True,False
Safe Token,SAFE,0x5afe3855358e112b5647b952709e6165e1c1eeee,12.3456789,0.4718,5.82,False,0.0,False,False,False,0xd7df5bf3b8d2bd159664df54a30101d7faf6ca26,0.0,0.0,False,,False,11158.0,False,,False,False,False,True,False,True,False,,False,6.0,46140.120853291744,,,0x8cf60b289f8d31f737049b590b5e4285ff0bd1d1,1974.8059297873813,0.0,2e-06,False,False,0.0,False,Safe Token,SAFE,1000000000.0,False,True,False
Chintai Exchange Token,CHEX,0x9Ce84F6A69986a83d92C324df10bC8E64771030f,20.76326393,0.27,5.61,False,0.0,False,False,False,0x982773d9a693c794af1dc4b81e6d50c8478dd60a,0.0,0.0,False,,False,9321.0,False,,False,False,False,True,False,True,True,,False,10.0,183131.7022926432,,,,,,,False,False,0.0,False,Chintai Exchange Token,CHEX,581137395.9524097,False,False,False
Pepe,PEPE,0x6982508145454ce325ddbe47a25d4ec3d2311933,624202.0,0.0,5.45,True,0.0,False,False,False,0xfbfEaF0DA0F2fdE5c66dF570133aE35f3eB58c9A,3718135.24,0.0,False,,False,417227.0,False,,True,True,False,True,False,True,False,,False,65.0,28046656.498194735,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Pepe,PEPE,420689899653543.56,False,False,False
Ninja Squad Token,NST,0x70bef3bb2f001da2fddb207dae696cd9faff3f5d,2.0,2.6524,5.3,False,0.0,False,False,False,0xab910585a6daceea4eabb587e6aaefc888dd9716,0.0,0.0,False,,False,1220.0,False,,False,False,False,True,True,True,False,,True,16.0,270.7045843281867,,,0xab910585a6daceea4eabb587e6aaefc888dd9716,0.0,0.0,0.0,False,False,0.0,False,Ninja Squad Token,NST,8161274.43,False,False,False
Connect,CNCT,0x516d339afa72f6959b8e06a31fbc32da3e49348b,500.0,0.0089,4.43,False,0.05,False,False,False,0x165af5744f60b1124ef0554b5006a23ba29cfb83,0.0,0.0,False,,False,994.0,False,,True,False,False,True,False,True,False,,False,2.0,12480.542272643052,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.05,True,Connect,CNCT,100000000.0,False,False,False
AstroPepeX,APX,0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,100000.0,0.0,4.05,False,0.0,False,False,False,0x92fb7dded09de546ad7c23e73caf8d6c34c96919,486660623.3583996,0.007487,False,,False,3829.0,False,,True,False,False,True,True,True,False,,False,4.0,362184.93667589274,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,AstroPepeX,APX,65000000000.0,False,False,False
A Hunters Dream,CAW,0xf3b9569F82B18aEf890De263B84189bd33EBe452,74951956.0,0.0,3.98,False,0.0,False,False,False,0x36b59455afeedf0866fe6e775fe7651bbbe3e005,0.0,0.0,False,,False,26045.0,False,,False,False,False,True,False,True,False,,False,8.0,0.003644923462218948,,,,0.0,0.0,0.0,False,False,0.0,False,A Hunters Dream,CAW,666666666666666.0,False,False,False
Convex Token,CVX,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,1.0,2.4871,2.49,False,0.0,False,False,False,0x947b7742c403f20e5faccdac5e092c943e7d0277,130298.70244347338,0.001305,False,,False,25211.0,False,,False,False,False,True,True,True,False,,False,55.0,1028.2025627938747,,,0xf403c135812408bfbe8713b5a23a04b3d48aae31,0.0,0.0,0.0,False,False,0.0,False,Convex Token,CVX,99859741.60252625,False,False,False
PKG Token,PKG,0x02f2d4a04e6e01ace88bd2cd632875543b2ef577,1000000.0,0.0,2.06,False,0.0,False,False,False,0x8cd103c2164d04d071f4014ac7b3aa42d8fa596c,7358119.21251319,0.00074,False,,False,3869.0,False,,False,False,False,True,False,True,False,,False,4.0,1761.109260541782,,,,0.0,0.0,0.0,False,False,0.0,False,PKG Token,PKG,9950000000.0,False,False,False
DragonX,DRAGONX,0x96a5399d07896f757bd4c6ef56461f58db951862,1500000.0,0.0,1.61,False,0.0001,False,False,False,0x25c9e69177655fda916d849b1d7c11be32d2458b,99284932369.24403,0.020028,False,,False,3796.0,False,,False,False,False,True,False,True,False,,False,10.0,266341.06815442763,,,0x25c9e69177655fda916d849b1d7c11be32d2458b,99284932369.24403,0.0,0.020028,False,False,0.0,False,DragonX,DRAGONX,4957227673621.623,False,False,False
Truflation,TRUF,0x243c9be13fAbA09F945ccc565547293337Da0Ad7,69.42,0.0206,1.43,False,0.0001,False,False,False,0xffa5e192ca28f1a214e05fcd8e4a317e42ef844e,0.0,0.0,False,,False,1725.0,False,,False,False,False,True,False,True,False,,False,1.0,0.004512925148604638,,,,0.0,0.0,0.0,False,False,0.0,False,Truflation,TRUF,1000000000.0,False,False,False
HarryPotterTrumpSonic100Inu,BTC,0x7099aB9E42Fa7327a6b15E0a0c120c3e50d11BeC,22222.0,0.0,1.09,False,0.0,False,False,False,0x82c7e623b0e88e0533d4dd777b8d2bad9691a3bf,0.0,0.0,False,,False,839.0,False,,True,False,False,True,False,True,False,,True,2.0,0.8946150318433064,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,True,HarryPotterTrumpSonic100Inu,BTC,1000420069.0,False,False,False
Froge,FROGE,0xcAb254f1a32343f11aB41fbdE90eCB410cDe348a,500000000.0,0.0,0.95,False,0.0,False,False,False,0x34919f7dd781e5cdbda923392dbc627add997a8f,4340422254010.678,0.006287,False,,False,5349.0,False,,False,False,False,True,False,True,False,,False,2.0,97634229.78577308,,,,0.0,0.0,0.0,False,False,0.0001,False,Froge,FROGE,690420000000000.0,False,False,False
Shrub,SHRUB,0x3b991130eaE3CcA364406D718DA22FA1C3E7C256,178.84994784,0.0051,0.91,False,0.0,False,False,False,0x0cc3183e620ef294bfb5ec21b7dbdf7b18dd5551,435888.71612825146,0.000436,False,,False,12868.0,False,,False,True,False,True,False,True,False,,True,4.0,30828.835757318302,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,True,Shrub,SHRUB,1000000000.0,False,False,False
ApeCoin,APE,0x4d224452801aced8b2f0aebe155379bb5d594381,1.0,0.5762,0.58,False,0.0,False,False,False,0x295d587aa3ca6e57e227a4430ab7c4c00989a195,1.11452,0.0,False,,False,176865.0,False,,False,False,False,True,False,True,False,,False,10.0,30760.513989142855,,,,0.0,0.0,0.0,False,False,0.0,False,ApeCoin,APE,1000000000.0,False,False,False
Wojak Coin,WOJAK,0x5026F006B85729a8b14553FAE6af249aD16c9aaB,1337.0,0.0003,0.39,False,0.0,False,False,False,0x8591f46a5e9b081289a3cfc4b5381f3c6e88389b,0.0,0.0,False,,False,22241.0,True,,False,False,False,True,False,True,False,,False,3.0,521685.81304425607,,,,0.0,0.0,0.0,False,False,0.0,False,Wojak Coin,WOJAK,69420000000.0,False,False,False
Gorples Coin,GORPLE,0xfF33A6b3dC0127862eEdD3978609404b22298A54,1099.89,0.0002,0.27,False,0.01,False,False,False,0x3558b57cb6e2c994d3878b33c0931fd8b821ee84,3063.0402728481854,8.3e-05,False,,False,505.0,False,,False,False,False,True,False,True,True,,False,3.0,8237.308821896619,,,,,,,False,False,0.01,False,Gorples Coin,GORPLE,36926294.32680311,False,False,False
Aviator,AVI,0xd2bdaaf2b9cc6981fd273dcb7c04023bfbe0a7fe,420.69,0.0005,0.19,False,0.0,False,False,False,0x1cfd452eb369a7b9475b07d1457dd1d0500fd788,73220.30964733411,7e-06,False,,False,2655.0,False,,False,False,False,True,False,True,False,,False,2.0,181334.47318310576,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Aviator,AVI,10000000000.0,False,False,False
FUMoney,FU,0x6C05b8141cEfb64502B6DfcAAE7C77BAbBaC18FA,69.0,0.0024,0.17,False,0.0001,False,False,False,0x501571f59d3180e6f1d91442c8aabc62890ba89e,0.0,0.0,False,,False,1032.0,False,,False,False,False,True,False,True,False,,False,1.0,1175033.3964220367,,,,0.0,0.0,0.0,False,False,0.0,False,FUMoney,FU,621000000.0,False,False,False
Alpha Gardeners,AG,0xcc8e21f599995d1c8367054841b8af5024ddf01b,6969.0,0.0,0.11,True,0.05,False,False,False,0x3200bfdafe1988f343f4fd379b7797a19ae49c1b,159229070.03440902,0.019904,False,,False,849.0,False,,True,True,False,True,False,True,False,,True,3.0,36747.053546903924,,,0x3200bfdafe1988f343f4fd379b7797a19ae49c1b,159229070.03440902,0.0,0.019904,False,False,0.0499,True,Alpha Gardeners,AG,8000000000.0,False,False,False
ChainGPT,CGPT,0x25931894a86d47441213199621f1f2994e1c39aa,1.0,0.1081,0.11,False,0.0001,False,False,False,0xfe83475880d3592833249baaacfec5ed51e29d82,0.0,0.0,False,,False,6854.0,False,,False,False,False,True,False,True,True,,False,2.0,1.21147303845723,,,,,,,False,False,0.0,False,ChainGPT,CGPT,48000794.72383512,False,False,False
Ethena,ENA,0x57e114B691Db790C35207b2e685D4A43181e6061,0.22110134,0.4247,0.09,False,0.0,False,False,False,0x32a12e3f8b1e1f521bb4fbc47ca473d10d0477de,1.0,0.0,False,,False,61530.0,False,,False,False,False,True,True,True,False,,False,10.0,616562.2241599783,,,0x3b0aaf6e6fcd4a7ceef8c92c32dfea9e64dc1862,0.0,0.0,0.0,False,False,0.0,False,ENA,ENA,15000000000.0,False,False,False
Prisma Governance Token,PRISMA,0xdA47862a83dac0c112BA89c6abC2159b95afd71C,2.67985383,0.0329,0.09,False,0.0,False,False,False,0xd8531a94100f15af7521a7b6e724ac4959e0a025,8.999318e-12,0.0,False,,True,4395.0,True,,False,False,False,True,True,True,False,,False,2.0,0.003162277660168379,,,0xc53baaaa8595a7a2e7fee71db7291b939f696734,0.0,1.0,0.0,False,False,0.0,False,Prisma Governance Token,PRISMA,300000000.0,False,False,False
MAGA,MAGA,0xd29da236dd4aac627346e1bba06a619e8c22d7c5,4747.0,0.0,0.06,False,0.0,False,False,False,0x5d5a00280e5f770f0aa1d0831294fe058b533940,0.0,0.0,False,,False,23705.0,False,,False,True,False,True,False,True,False,,True,9.0,24.384431577100706,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,MAGA,MAGA,420690000000.0,False,False,False
PERRO DINERO,JOTCHUA,0x808c16ace7404777fe24a6777a9cb2335aa82451,69.0,0.0002,0.01,True,0.0,False,False,False,0x2bbeed14c707d30b309136ef83080d1bc7b3a04e,0.0,0.0,False,,False,1437.0,False,,True,True,False,True,False,True,False,,True,3.0,30512.331931616285,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,PERRO DINERO,JOTCHUA,1000000000.0,False,False,False
BearX Coin,bearx,0x4f43A17Dd6531051af1b6E1a7c7eBA1aF16b275b,10.0,0,0,False,0.0,False,False,False,0x6e9618ae767107807a59263e9894da5bfdb689b0,0.0,0.0,False,,False,1069.0,False,,False,False,False,False,False,True,False,,False,,,,,0x274ca2b62143f6c5e1e6f879394ccaa8a4537f35,4989987999.0,0.0,0.498999,False,False,0.0,False,BearX Coin,bearx,10000000000.0,False,False,False
Dawn,DAWN,0x580c8520deda0a441522aeae0f9f7a5f29629afa,1.23456,0.0018,0.0,False,0.0,False,False,False,0xf0e79eb1402ce23ad192cd6834607fd3dd452a42,0.0,0.0,False,,False,3242.0,False,,False,False,False,True,False,True,True,,False,4.0,0.012384862836862012,,,,,,,False,False,0.0,False,Dawn,DAWN,76588156.82742885,False,False,False
Ross Ulbricht Genesis Collection,FREE,0x4cd0c43b0d53bc318cc5342b77eb6f124e47f526,1.0,0.0001,0.0,False,0.0,False,False,False,0x85aa7f78bdb2de8f3e0c0010d99ad5853ffcfc63,0.0,0.0,False,,False,3702.0,False,,False,False,False,True,False,True,True,,False,3.0,96.40091991524672,,,,,,,False,False,0.0,False,Ross Ulbricht Genesis Collection,FREE,9287305927.354893,False,False,False
Sora Token,XOR,0x40FD72257597aA14C7231A7B1aaa29Fce868F677,663300.0,0.0,0.0,False,0.0003,False,False,False,0xc08edf13be9b9cc584c5da8004ce7e6be63c1316,726.0,0.0,False,,False,20056.0,False,,False,False,False,True,True,True,False,,False,7.0,894173230.7305883,,,0xc08edf13be9b9cc584c5da8004ce7e6be63c1316,726.0,0.0,0.0,False,False,0.0,False,Sora Token,XOR,1.776426998899565e+19,False,False,False
Uncle Sam,USAM,0x0f79dff082b6f4324528f5ded2d6b8aa6d576277,6141946.69,0,0,False,0.0,False,False,False,0x9558efb1738aae2c54fd2f3c3f2185c5116fb371,0.0,0.0,False,,False,295.0,False,,False,False,False,True,False,True,False,,False,3.0,6.621625782238075,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Uncle Sam,USAM,313185200000.0,False,False,False
World Liberty Financial,WLFI,0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,41500000769.6958,0,0,False,,False,False,False,0x97f1f8003ad0fb1c99361170310c65dc84f921e3,0.0,0.0,False,,False,85112.0,False,,False,False,False,False,False,True,True,,False,,,,,,,,,False,False,,False,World Liberty Financial,WLFI,100000000000.0,False,False,False
$WLFI,$WLFI,0xdb48451ab980a2b530999c3cc883b33390f5e8a7,1010000.0,0,0,False,0.0,False,False,False,0x146cc769f885f4dadb7e74e7d8771526a838d557,29997999856.944336,0.29998,False,,False,12.0,False,,False,False,False,True,False,False,False,,False,1.0,22234680.26790944,,,,,,,False,False,0.0001,False,$WLFI,$WLFI,100000000000.0,False,False,False
0xGen AI,GENAI,0x939c04BfcD2AF3fd153e8007c15089FcdD024e6f,8413800000.0,0,0,False,0.0,False,False,False,0x241baec99519a0aba42ee88cd21eb336ded647e8,4206900000.0,0.01,True,,False,269.0,True,,False,False,True,True,False,True,False,,False,2.0,43.78452158012007,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,0xGen AI,GENAI,420690000000.0,False,False,False
9290.eth,9290.eth,0x7f401B4d183D5D01eaA96076bcD16A71612D7157,200000000.0,0,0,False,0.0,False,False,False,0x6037abc12e8715847c1c0fa354995950adc9ce9f,0.0,0.0,False,,True,27.0,False,,True,True,False,True,False,True,False,,True,2.0,2.8,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,True,9290.eth,9290.eth,10000000000.0,False,False,False
Abacus AI,ABAI,0xDE88BB259518D2d0771FCB857905154742898218,8413800000.0,0,0,False,0.0,False,False,False,0x51014ab69b37db213b1b4311390200f4e44b9583,0.0,0.0,True,,False,188.0,True,,False,False,True,True,False,True,False,,False,2.0,27.84024525754039,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Abacus AI,ABAI,420690000000.0,False,False,False
AfD,AfD,0x2aa8F3AA1a5E3983F713588f48b8207DCfefeBA7,8413800000.0,0,0,False,0.0,False,False,False,0x39607f02c2a1991e77290274584de7b6d6669d60,0.0,0.0,True,,False,121.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,AfD,AfD,420690000000.0,False,False,False
AGNEZ,AGNEZ,0x7c073804DC26dAA4a6DB3738E1F04de1497206e7,8413800000.0,0,0,False,0.0,False,False,False,0xfb1ad8fee0abb808845698f993587552e7dbf788,0.0,0.0,True,,False,136.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,AGNEZ,AGNEZ,420690000000.0,False,False,False
Aloha AI Protocol,ALOHA,0x73B4Bc106Df735F263B277dBFDe6f48365895157,8413800000.0,0,0,False,0.0,False,False,False,0xa3375762b85bccb2242b97d562eef6394261f79a,4206900000.0,0.01,True,,False,222.0,True,,False,False,True,True,False,True,False,,False,2.0,23.9817701390035,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Aloha AI Protocol,ALOHA,420690000000.0,False,False,False
America,USA,0x806556cf7E17CFC743B003645429e92F4707312F,42069.0,0,0,False,0.0,False,False,False,0x0e7e5a24cbf9d235c9d9e1d538997abdc2910250,0.0,0.0,False,,False,429.0,False,,False,False,False,True,False,True,False,,False,6.0,45709.957504604536,,,,0.0,0.0,0.0,False,False,0.0,False,America,USA,336827358.0,False,False,False
Anderson Coper,COPER,0x049DB926507b46cf9cA7D780F517d0E078CEdcF0,8413800000.0,0,0,False,0.0,False,False,False,0xb43aa2882238cbc603cd3ef155209154484253bf,0.0,0.0,True,,False,105.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Anderson Coper,COPER,420690000000.0,False,False,False
