name,ticker,ca,amount,price,total_value,anti_whale_modifiable,buy_tax,can_take_back_ownership,cannot_buy,cannot_sell_all,creator_address,creator_balance,creator_percent,external_call,fake_token,hidden_owner,holder_count,honeypot_with_same_creator,is_airdrop_scam,is_anti_whale,is_blacklisted,is_honeypot,is_in_dex,is_mintable,is_open_source,is_proxy,is_true_token,is_whitelisted,lp_holder_count,lp_total_supply,note,other_potential_risks,owner_address,owner_balance,owner_change_balance,owner_percent,personal_slippage_modifiable,selfdestruct,sell_tax,slippage_modifiable,token_name,token_symbol,total_supply,trading_cooldown,transfer_pausable,trust_list
AOBA,AOBA,0xF30c404d4AC26142395FbFf1d9b20aE5283e869A,8413800000.0,0,0,False,0.0,False,False,False,0x76a9c492dce3038441606e911842de6925e2e04b,0.0,0.0,True,,False,105.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,AOBA,AOBA,420690000000.0,False,False,False
Apescreener AI,APEAI,0x35d1697e302645d1d5330452a4713dd5aa6cfcf4,8413800000.0,0,0,False,0.0,False,False,False,0x2917d644dbced3da2a4e20138ca5cbba3dc57970,0.0,0.0,False,,False,243.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,0.0,False,Apescreener AI,APEAI,420690000000.0,False,False,False
Aptocyclus ventricosus,MEGAMIND,0xa5FD8C0D37c6Dc455c139f1507B3D67FF1232576,8413800000.0,0,0,False,0.0,False,False,False,0x54f74a4e14a0bf780372b146a89ed2b934098127,0.0,0.0,True,,False,100.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Aptocyclus ventricosus,MEGAMIND,420690000000.0,False,False,False
APWine Token,APW,0x4104b135dbc9609fc1a9490e61369036497660c8,40.08513702,0,0,False,0.0,False,False,False,0x9ba84de65acfb90cd6fec95f08574e4f2c32b6e8,0.0,0.0,False,,False,1320.0,False,,False,False,False,True,False,True,True,,False,12.0,152.62661874014853,,,,,,,False,False,0.0,False,APWine Token,APW,12858784.61284235,False,False,False
Aya San,AYA,0xa98cff629253e95cfc3c7983039e22007821350a,8413800000.0,0,0,False,0.0,False,False,False,0x395656cf13fd441fb3d6a411dc2e0a299cbcf88a,0.0,0.0,True,,False,268.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Aya San,AYA,420690000000.0,False,False,False
Bambi,BAM,0x9db0fb0aebe6a925b7838d16e3993a3976a64aab,1000000.0,0,0,False,0.0,False,False,False,0x30af7c7f19509cd6a781b0f566aa324c0c62c4fc,4.340584e-12,0.0,False,,False,6252.0,False,,False,False,False,True,False,True,False,,False,5.0,13358658.427205125,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Bambi,BAM,100000000000000.0,False,False,False
BAMF,BAMF,0x223256a9cA096745c11cAe1335Cf6d7f48a03735,8413800000.0,0,0,False,0.0,False,False,False,0x2333c51bfb4ffc56839a49ca28df88ad02a12ed8,0.0,0.0,True,,False,114.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,BAMF,BAMF,420690000000.0,False,False,False
Barron Trump,BARRON,0x4DFb54c45e67BB9Bb76011Ba0B651508EEca46d7,575004761.0,0,0,False,,False,False,False,0x8d6ba07ad5f88e65756e383018c871772611f9fe,200000000.0,0.2,False,,False,37.0,True,,False,False,False,False,False,True,False,,False,,,,,,0.0,0.0,0.0,False,False,,False,Barron Trump,BARRON,1000000000.0,False,False,False
BeLessDumb,DUMB,0x13Ce3B072E58bC49DB03cd8627d8900FdD917F03,250000000000.0,0,0,False,0.0,False,False,False,0xd399bf05eb8c312443da05691372c8998e82abd5,113821580477.5136,0.011382,False,,False,729.0,False,,False,False,False,True,False,True,False,,True,3.0,85.5277732669336,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,BeLessDumb,DUMB,10000000000000.0,False,False,False
Belgian Malinois,CZ Dog,0x5d7E3E6eD94600fB636593a4f7551D4334D62fEc,8413800000.0,0,0,False,0.0,False,False,False,0x454261fe794281776ba6989ef2c37e0aa6bdaa1c,0.0,0.0,True,,False,185.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Belgian Malinois,CZ Dog,420690000000.0,False,False,False
BITCOIN PLUS,BITPLUS,0xA8E8eCBdE7D3b5500F879bc8CD36a74350F06AF2,8413800000.0,0,0,False,0.0,False,False,False,0xc8cd085845062f81ed81564fe859b579cf402d07,0.0,0.0,True,,False,285.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,BITCOIN PLUS,BITPLUS,420690000000.0,False,False,False
Bitcoin Reserve Strategy,BRS,0x8A1d3E6ebDAF472F53Be78Ec52D310482eA16580,8413800000.0,0,0,False,0.0,False,False,False,0xfe8981d29293e143513202b30a9e6e423bff28e9,0.0,0.0,True,,False,194.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Bitcoin Reserve Strategy,BRS,420690000000.0,False,False,False
Black Devil,ANGLERFISH,0x1dDd4b44438bDD16893EB7590E45E098E178d28D,8413800000.0,0,0,False,0.0,False,False,False,0x70bbc0b0215b7a76cce4f096f8e324cc86db0b5d,0.0,0.0,True,,False,265.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Black Devil,ANGLERFISH,420690000000.0,False,False,False
"BlackCock, Inc.",BLACKCOCK,0xF86a0e8a57a2392390db1F3E69DFb857753f5FC1,69.0,0,0,False,0.0,False,False,False,0x2fde24e0fac4bf42d3488032c291f5c1a947a3d2,31.0,0.000447,False,,False,80.0,False,,False,False,False,True,False,False,False,,False,2.0,67.83424252904705,,,,,,,False,False,0.0,False,"BlackCock, Inc.",BLACKCOCK,69420.0,False,False,False
Blok Capital,BLOK,0xc9951bbfd8452a423fb6356c95c5b48f69a7c14e,4600000.0,0,0,False,0.0,False,False,False,0xc50df0b3c3c62493f5098a34f2467756462c930c,0.0,0.0,False,,False,9.0,False,,False,True,False,False,True,True,False,,False,,,,,0x6470806f2f3d8c008a637488821cd68865849de0,0.0,0.0,0.0,False,False,0.0,False,Blok Capital,BLOK,100000000.0,False,False,False
BMAX,BMAX,0xA3D5A24D012d815eB0358E8A3fe1fDaaA34e0a26,8413800000.0,0,0,False,0.0,False,False,False,0xeaf293b5855705cb75ab1ff63e48b425728afad7,0.0,0.0,True,,False,112.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,BMAX,BMAX,420690000000.0,False,False,False
Broccoli,Broccoli,0x2B0d0A0526CaB215854FCBf2C638e39f3232A620,8413800000.0,0,0,False,0.0,False,False,False,0xc11210716a2860709d087a736f9d7ed2e1627c9a,0.0,0.0,True,,False,179.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Broccoli,Broccoli,420690000000.0,False,False,False
Broccoli,Broccoli,0x0bd82fcf32b027450f77616ddbfe1a3ab35f7458,1000001.0,0,0,False,0.0,False,False,False,0x6d099d5fd91c6c3b7034e700cf1d3dbe0b25952d,493996873.0,0.493997,False,,False,15.0,False,,False,False,False,True,False,True,False,,False,1.0,1e-15,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Broccoli,Broccoli,1000000000.0,False,False,False
Broccoli Man,BROCCO,0x61922a57De807F6F33D6a90baBC1D48b6D767629,8413800000.0,0,0,False,0.0,False,False,False,0x5c345a44853dc94c993b944267f1343d596f3cde,8413800000.0,0.02,False,,False,58.0,False,,True,False,False,True,False,True,False,,False,2.0,13.883203175060142,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Broccoli Man,BROCCO,420690000000.0,False,False,False
Butterfly Ai,FLY,0x83012983d3f63a7f7a17684f08842a38295cfb25,50000.0,0,0,False,0.05,False,False,False,0x0478aa0f766bbcfd0882ad8ae5df5f0531f06065,0.0,0.0,False,,False,306.0,False,,True,False,False,True,False,True,False,,True,2.0,0.06985312163115977,,,0x0478aa0f766bbcfd0882ad8ae5df5f0531f06065,0.0,0.0,0.0,False,False,0.0497,False,Butterfly Ai,FLY,10000000.0,True,False,False
Bybit Dog,SHADOW,0x58372dd550688f56c700df61b67cb23b81ce9c12,8413800000.0,0,0,False,0.0,False,False,False,0x3af117a955da4d2dcffb31547f1bcb249fbfd466,0.0,0.0,True,,False,148.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Bybit Dog,SHADOW,420690000000.0,False,False,False
CARBON,CBN,0xd0432aa2c9d12ba942df232385acad94e6512e8a,10000000.0,0,0,False,0.0,False,False,False,0xc50df0b3c3c62493f5098a34f2467756462c930c,0.0,0.0,False,,False,16.0,False,,False,True,False,False,True,True,False,,False,,,,,0x6470806f2f3d8c008a637488821cd68865849de0,0.0,0.0,0.0,False,False,0.0,False,CARBON,CBN,100000000.0,False,False,False
Cartoon Network,CN,0x754a34aa25f6b0ea9e925dd7b6ab4562f77e6254,20000000.0,0,0,False,0.0,False,False,False,0x877535f71b09ecdd653ccbf504a321d380428c64,0.0,0.0,True,,False,124.0,False,,False,False,True,True,False,True,False,,False,2.0,0.9646761114488116,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Cartoon Network,CN,1000000000.0,False,False,False
Charmed AI,CHAI,0x3F99f4630473237727abcd225CAaB2B29d83837f,8413800000.0,0,0,False,0.0,False,False,False,0x7772648d55577ccf625cf94d1ad53aef015edce0,12620700000.0,0.03,True,,False,172.0,True,,False,False,True,True,False,True,False,,False,2.0,18.719903044620718,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Charmed AI,CHAI,420690000000.0,False,False,False
CHEESE,CHEESE,0xD04CF60cf39F45276585eeC02B478ba9556790d7,250000000000000.0,0,0,False,0.0,False,False,False,0xbb516ea4a5c98928cd4da8fe6d590a2ac0dcb78b,267810721347516.06,0.026781,False,,False,76.0,False,,False,False,False,True,False,True,False,,True,3.0,2484.9547279578355,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,CHEESE,CHEESE,1e+16,False,False,False
Circumcisions,Circumcisions,0xF4f7863736a3936552F515A9f3A1391780048fCA,8413800000.0,0,0,False,0.0,False,False,False,0x635ea7fa732be1ea48b4d5774162139ceb24a095,0.0,0.0,True,,False,203.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Circumcisions,Circumcisions,420690000000.0,False,False,False
Cocoro,COCORO,0x39a20911c803b3650fa5d0e2c66b15e3edac0b69,8413800000.0,0,0,False,0.0,False,False,False,0xbf18b219cbf9e8c2268d6f2381a4403a9840deef,0.0,0.0,True,,False,235.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Cocoro,COCORO,420690000000.0,False,False,False
Cocoro,COCORO,0xca6c1a9db7a8a56dafef8a3346c1a89d7187093a,8413800000.0,0,0,False,0.0,False,False,False,0xcfa08273dd2cb6020f88651f00a92da60f194442,0.0,0.0,True,,False,80.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Cocoro,COCORO,420690000000.0,False,False,False
Crypto Advisory Council,CAC,0xE8502A7095EcBeF24A1D763710A6b3Cdf82d2c22,20000000.0,0,0,False,0.0,False,False,False,0xa3a12178e1c5386bd52f64947e26733097ca77e5,0.0,0.0,False,,False,119.0,False,,True,False,False,True,False,True,False,,True,2.0,27386.127875258306,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,True,Crypto Advisory Council,CAC,1000000000.0,False,False,False
CrystalBalls AI,CRAI,0x7b2CdE47b4579ab4Cbf31E8CF326Acf0f1a19ED9,8413800000.0,0,0,False,0.0,False,False,False,0x2d6f2b61811872ceded44fc55aa965c25a2a62ef,0.0,0.0,True,,False,205.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,CrystalBalls AI,CRAI,420690000000.0,False,False,False
Curve AI,CVAI,0xACa3656500eE86FE6d2cc630eb005323342666d2,8413800000.0,0,0,False,0.0,False,False,False,0x76938fad579a879d6043d30369cdaa83acf812be,0.0,0.0,True,,False,263.0,True,,False,False,True,True,False,True,False,,False,2.0,27.84024525754039,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Curve AI,CVAI,420690000000.0,False,False,False
CYA,CYA,0x4B5Fc0FB552413eEe381e82b5Fe70943129E5F96,8413800000.0,0,0,False,0.0,False,False,False,0x0fb2003b37f7ce6c7f245d80fcbf5c22ec45f6f6,0.0,0.0,True,,False,94.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,CYA,CYA,420690000000.0,False,False,False
CYA,CYA,0x57319176f82f1dc90e7799817029e2f27670ce68,8413800000.0,0,0,False,0.0,False,False,False,0xedb2be77569cc71557485619b312aa83a85ec452,0.0,0.0,False,,False,65.0,False,,False,False,False,True,False,False,False,,False,2.0,19.686026211503428,,,,,,,False,False,,False,CYA,CYA,420690000000.0,False,False,False
CZ DOG,CLEO,0x9cafc172297b2562accfa2e26afcfe54432c8c88,8413800000.0,0,0,False,0.0,False,False,False,0x4335a7159c2a45c5d859143f2b5eaa1206559de5,0.0,0.0,True,,False,109.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,CZ DOG,CLEO,420690000000.0,False,False,False
CZ DOG NAME,PERRY,0x9ae90e48e08e39449834bec7ea2ca5859de95c79,8413800000.0,0,0,False,0.0,False,False,False,0xb51a6ad756c33d4dd821f2e46427899bfec7b5f5,0.0,0.0,True,,False,141.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,CZ DOG NAME,PERRY,420690000000.0,False,False,False
D-EF-I I LOVE YOU,D-EF-I,0x44290dfd74a3d5e5d7745647e504be17dcb7c8ba,8413800000.0,0,0,False,0.0,False,False,False,0x7f122ce1d015ed3de77c0974bd8beb7dccc41280,0.0,0.0,True,,False,167.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,D-EF-I I LOVE YOU,D-EF-I,420690000000.0,False,False,False
DeBox Cloud,DEBOX,0x603437ad3627dcf5a85a3792686b31dc4fac53b7,10000000.0,0,0,True,0.05,False,False,False,0x5656ae3421be4054ea09e40be7c32eb9a4574187,11041480.026460696,0.110415,True,,False,79.0,False,,True,False,False,True,False,True,False,,True,1.0,1e-15,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,DeBox Cloud,DEBOX,100000000.0,False,False,False
Decide AI,DCD,0x09093Dc2d6A553D8B286DA0D1BF05fe06614850c,8413800000.0,0,0,False,0.0,False,False,False,0x3bae4158ba28261aa64fce9536bafe4b6eba3afc,4206900000.0,0.01,True,,False,370.0,True,,False,False,True,True,False,True,False,,False,2.0,27.691762890794802,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Decide AI,DCD,420690000000.0,False,False,False
Deep AI Pro,DEEP,0x6D447eFebA0DEa63194FDb57B7e96884E7a12a80,8413800000.0,0,0,False,0.0,False,False,False,0x1a8ebaa004e2603f49e6604cad6002bffa68625d,0.0,0.0,True,,False,260.0,False,,False,False,True,True,False,True,False,,True,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Deep AI Pro,DEEP,420690000000.0,False,False,False
DeepDoge AI,DEEPDOGE,0x370692e4a36ea5349b16f4431835647ca409a96c,8413800000.0,0,0,False,0.0,False,False,False,0x4cfa0cc7f239370e602dc543f9e9e7261fd4b890,4206900000.0,0.01,True,,False,233.0,True,,False,False,True,True,False,True,False,,False,2.0,19.581033323090995,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,DeepDoge AI,DEEPDOGE,420690000000.0,False,False,False
DEEPSEARCH,DEEPSEARCH,0x04669f667dce30B69AaD2D599968F4779D7496E0,8413800000.0,0,0,False,0.0,False,False,False,0x04eaba1742123525d8995f7f9b352a3654dff34e,0.0,0.0,True,,False,104.0,False,,False,False,True,False,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,DEEPSEARCH,DEEPSEARCH,420690000000.0,False,False,False
DeepSeek AI,DEEPSEEK,0xc194B61A0206C96535B7CE83985AC561aec6eF6F,8413800000.0,0,0,False,0.0,False,False,False,0xf1b3e96137971fd771f35bafbdb37c8770573b6b,4206900000.0,0.01,True,,False,303.0,True,,False,False,True,True,False,True,False,,False,2.0,61.92066424062326,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,DeepSeek AI,DEEPSEEK,420690000000.0,False,False,False
Department of Gambling Eternally,DOGE,0xC1f21D9aF70cFE6a6078161256B5c2BbfeFd9cF4,8413800000.0,0,0,False,0.0,False,False,False,0xdf4c13b924b74c2c1b467bd818b62b2681327f52,0.0,0.0,False,,False,49.0,False,,False,False,False,True,False,True,False,,False,2.0,13.883203175060142,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Department of Gambling Eternally,DOGE,420690000000.0,False,False,False
Department of Gambling Eternally,DOGE,0xeFb48Df455C81ec7504da1cB3739F917C072e4a3,8413800000.0,0,0,False,0.0,False,False,False,0x7d80e46cfe3b654d2887e0173d70ead3bfdf76f5,0.0,0.0,True,,False,293.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Department of Gambling Eternally,DOGE,420690000000.0,False,False,False
Department Of War,DOW,0xe31d38d0d36a3e8f07f6e8e93847708cdc778a9f,8413800000.0,0,0,False,0.0,False,False,False,0xe73f6b42c3c2b5be6f706af102af251f09859e8a,0.0,0.0,True,,False,116.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Department Of War,DOW,420690000000.0,False,False,False
Deportation Growth Index 6900,DGI6900,0x44E9364E5495809b0d480c19572F403701f3Cb1a,8413800000.0,0,0,False,0.0,False,False,False,0x49b36fd9cf74b237f9680ab3d63925a1f0cd03e9,0.0,0.0,True,,False,249.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Deportation Growth Index 6900,DGI6900,420690000000.0,False,False,False
Dept of Propaganda Everywhere,DOPE,0x1D5c85A7d9095be447CE45A84BB111D8ac6fC450,8413800000.0,0,0,False,0.0,False,False,False,0x56e2f5e65073675424decd26cae384c86ae7fea7,0.0,0.0,True,,False,165.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Dept of Propaganda Everywhere,DOPE,420690000000.0,False,False,False
DOGE Social Security,DSS,0x8b38E5F8D5c7076E39D44f986e848FDa1C377Aa3,8413800000.0,0,0,False,0.0,False,False,False,0x1112582501d4f9608aa29f50ae4aa7a76498ee2a,0.0,0.0,True,,False,213.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,DOGE Social Security,DSS,420690000000.0,False,False,False
DOGE State,DOGESTATE,0x6F083C19FA0cD54BbB3Bc69Ea039ee72Ca777971,8413800000.0,0,0,False,0.0,False,False,False,0x2b10b683dd1e42f3ff411ae9d43693eeeebd0830,0.0,0.0,True,,False,112.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,DOGE State,DOGESTATE,420690000000.0,False,False,False
DOGE Subcommittee,DSC,0x4fc0eF3196c2D89e646C964374bBfea90257d0E1,8413800000.0,0,0,False,0.0,False,False,False,0x1ff3902c4887df96680e83afbd2e790d37b6b931,0.0,0.0,True,,False,242.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,DOGE Subcommittee,DSC,420690000000.0,False,False,False
