name,ticker,ca,amount,price,total_value,anti_whale_modifiable,buy_tax,can_take_back_ownership,cannot_buy,cannot_sell_all,creator_address,creator_balance,creator_percent,external_call,fake_token,hidden_owner,holder_count,honeypot_with_same_creator,is_airdrop_scam,is_anti_whale,is_blacklisted,is_honeypot,is_in_dex,is_mintable,is_open_source,is_proxy,is_true_token,is_whitelisted,lp_holder_count,lp_total_supply,note,other_potential_risks,owner_address,owner_balance,owner_change_balance,owner_percent,personal_slippage_modifiable,selfdestruct,sell_tax,slippage_modifiable,token_name,token_symbol,total_supply,trading_cooldown,transfer_pausable,trust_list
DOLPHIN AI,DOLPHIN,0xfaca6611fca6de09f726b8a0a1448253b6f748e5,1800.58585487,0,0,False,0.0,False,False,False,0xfe35ce105fe5e82c7c3706eba78f4aef424a2366,416546.27539757884,0.000417,False,,False,116.0,False,,False,False,False,True,False,True,False,,False,1.0,5282504.519368682,,,,0.0,0.0,0.0,False,False,0.0001,False,DOLPHIN AI,DOLPHIN,1000000000.0,False,False,False
Donald J. Trump chan,TRUMPCHAN,0x8210d76F3A6b01E65675308ADc57f2191F3648e1,8413800000.0,0,0,False,0.0,False,False,False,0xa77a1e9136da154844d8b8fafee37dfff6c69003,0.0,0.0,True,,False,95.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Donald J. Trump chan,TRUMPCHAN,420690000000.0,False,False,False
Eclipse AI,ECLIPSE,0x71bF1f92d82906e59fdB8019Ad71d61985173238,8413800000.0,0,0,False,0.0,False,False,False,0xc8c26430e83a8a14870f9a504dc9985fc66dec87,0.0,0.0,True,,False,237.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Eclipse AI,ECLIPSE,420690000000.0,False,False,False
Egoism Order,EGO,0xAB73f2BB41aEf52E864d9B8dDdaeb3C7eCf01dd8,9866666.0,0,0,False,0.0,False,False,False,0xa76ed9933d7933de3b71431b329b481d661033b2,0.0,0.0,False,,False,55.0,False,,False,False,False,True,False,True,False,,False,2.0,9.934588263931e-06,,,,0.0,0.0,0.0,False,False,0.0,False,Egoism Order,EGO,3141592653.0,False,False,False
Elon New AI Company,HOTSHOT,0x5780ebfbadb7f46965f2e282115ed49e03ffd5a7,8413800000.0,0,0,False,0.0,False,False,False,0x4154d6f3042df3b1ee0a562004e920024fd0be6c,0.0,0.0,True,,False,80.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x4154d6f3042df3b1ee0a562004e920024fd0be6c,0.0,0.0,0.0,False,False,,False,Elon New AI Company,HOTSHOT,420690000000.0,False,False,False
elon new profile picture,knight-423,0x4576Db19AE29bc349b198a06E6e44F8fC9099f3F,8413800000.0,0,0,False,0.0,False,False,False,0x56ebd89696c190efcad22c84ae0f5b47291a3150,0.0,0.0,True,,False,94.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,elon new profile picture,knight-423,420690000000.0,False,False,False
Elon's Dog,UNO,0x89e6508b9C9186c811c88503e68CC10799C62cde,8413800000.0,0,0,False,0.0,False,False,False,0x2bdd107dded7d130d483a8d5c57938d7686d9717,0.0,0.0,True,,False,102.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x2bdd107dded7d130d483a8d5c57938d7686d9717,0.0,0.0,0.0,False,False,,False,Elon's Dog,UNO,420690000000.0,False,False,False
Entangle AI,ENTAI,0x64e61433ff287d9ec79037e204f4c1f102ee2458,8413800000.0,0,0,False,0.0,False,False,False,0x177ff6289e03ad29be841f1fe54e7a685cca01c0,0.0,0.0,True,,False,278.0,False,,False,False,True,True,False,True,False,,False,2.0,22.00964640788216,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Entangle AI,ENTAI,420690000000.0,False,False,False
ETH,ETH,0x1b54A6d2C6beF002bF815740Ff55Fc69a1e3BFa6,200000.0,0,0,False,,False,False,False,,,,False,,False,2.0,False,,False,False,False,False,False,False,False,,False,,,,,,,,,False,False,,False,ETH,ETH,700000.0,False,False,False
ETHEREALIZE,ETHEREALIZE,0x5806252F36f7FACaC636D894ee14F778fc9813Ba,8413800000.0,0,0,False,0.0,False,False,False,0xfed770c426d45669f3cf879e6fbc8ac5be343e8c,0.0,0.0,True,,False,228.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,ETHEREALIZE,ETHEREALIZE,420690000000.0,False,False,False
Ethereum AI,ADCBOT,0x12E5067AED909a6A5ddD96F4e545c652f6aEe74d,8413800000.0,0,0,False,0.0,False,False,False,0x93cdbb3d53b947f0514cb9268805bf1ba1dc83b0,0.0,0.0,True,,False,87.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Ethereum AI,ADCBOT,420690000000.0,False,False,False
Ethereum Fartcoin,EFART,0x2dae38890a3F4fBFA496f6c72b67c44816FFf8EA,8413800000.0,0,0,False,0.0,False,False,False,0xb254b9e6fa4ef085225dde323ec550c296e13f8e,4206900000.0,0.01,True,,False,94.0,True,,False,False,True,True,False,True,False,,False,2.0,19.581033323090995,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Ethereum Fartcoin,EFART,420690000000.0,False,False,False
Eye Of Grok,EOG,0x651562e7d6f9be521cef6930ee3ec8178095fb35,8413800000.0,0,0,False,0.0,False,False,False,0x972fdda7d5a4c6d81bfb9a90d53d8aeee7d75bfc,0.0,0.0,True,,False,144.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Eye Of Grok,EOG,420690000000.0,False,False,False
FAFO,FAFO,0xfe9a07A26D90EEAFA4E96BdA72bAc59Df91A1Fe9,8413800000.0,0,0,False,0.0,False,False,False,0x48c9ad49defb6ef35f8a4b826b7934d4c1b2256d,0.0,0.0,True,,False,262.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,FAFO,FAFO,420690000000.0,False,False,False
Farting Unicorn by Elon Musk,FU,0xE600773D34A4360253fa4f898f507726B3e3D5bE,8413800000.0,0,0,False,0.0,False,False,False,0x9ec772ed625bf4e899638ea0e664903159bbd691,0.0,0.0,True,,False,196.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Farting Unicorn by Elon Musk,FU,420690000000.0,False,False,False
Fatalismftw,FATAL,0x841a3083074b1a40b644bf2ba2491a731b6da277,190921322.238426,0,0,False,0.0,False,False,False,0x45807dc1ae12eae6f98223666da5fe8de96c8222,0.0,0.0,False,,False,2213.0,False,,False,False,False,True,False,True,False,,True,4.0,301.34231983785514,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Fatalismftw,FATAL,100000000000.0,False,False,False
Fatalismftw,Fatalismftw,0x6291bb44b6c3fb18418fb9b7f03683519ae81033,8413800000.0,0,0,False,0.0,False,False,False,0xa7b28488def11cef9ca3f599a2d06ea59d1503b7,0.0,0.0,True,,False,68.0,False,,False,False,True,True,False,True,False,,False,3.0,19.706193264134274,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Fatalismftw,Fatalismftw,420690000000.0,False,False,False
Fate Loves Irony,IRONY,0xf69473a65AaF1f4d50D5Fc7F446073747872dC7e,250000000000.0,0,0,False,0.0,False,False,False,0x31f9a0e57b6020d4d7a3c4729de7a8dc62ed749f,4401794088546.145,0.440179,False,,False,23.0,False,,True,False,False,True,False,True,False,,True,1.0,1e-15,,,0x31f9a0e57b6020d4d7a3c4729de7a8dc62ed749f,4401794088546.145,0.0,0.440179,False,False,1.0,False,Fate Loves Irony,IRONY,10000000000000.0,True,False,False
FederalAgencyFinancialOversight,F.A.F.O,0xEaa60b4a6Dc04a82f0a43D3CecB07ffe1fdABf1f,8413800000.0,0,0,False,0.0,False,False,False,0x19660aeea9a914ca0647f5bf9df07d80374d0c94,0.0,0.0,True,,False,103.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,FederalAgencyFinancialOversight,F.A.F.O,420690000000.0,False,False,False
flatulencecoin,flatulence,0x8F14cDc0a219a7Efb57e8f41F7fA294cbc3633de,8413800000.0,0,0,False,0.0,False,False,False,0xf23fa546e1878f84803adf42400fa0eb904b2276,0.0,0.0,True,,False,103.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,flatulencecoin,flatulence,420690000000.0,False,False,False
FUCK TRUMP,FUCKTRUMP,0xD4C28884174c421D4972eecB912d311e19Ab86Cf,18400000.0,0,0,False,0.0,False,False,False,0x78817de48c3188ed74be6324935352fd5d1ebb25,0.0,0.0,True,,False,137.0,False,,False,False,True,True,False,True,False,,False,2.0,0.9720082304178294,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,FUCK TRUMP,FUCKTRUMP,1000000000.0,False,False,False
GAME COIN,GAME,0x0c1b0b010290509b79cAd5F6A669D7865947Be10,777777.0,0,0,False,0.0,False,False,False,0x571dfe5bd625d082435c33138eaa3e227b9865e1,0.0,0.0,False,,False,834.0,True,,False,False,False,True,False,True,False,,False,100.0,222681.31568636402,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,GAME COIN,GAME,81210198625.33746,False,False,False
GameGPT,GMGPT,0xc7Ce31Fd173cB2b5F231CDadF7ac42E443565C49,8413800000.0,0,0,False,0.0,False,False,False,0x379c96e94d613ca27ab4864b5277215d4497b839,0.0,0.0,True,,False,227.0,True,,False,False,True,True,False,True,False,,False,2.0,31.12634045306322,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,GameGPT,GMGPT,420690000000.0,False,False,False
Gascoin,GAS,0x5B3524E59631C10eDB3ca022b980d81Ef2e34F2E,8413800000.0,0,0,False,0.0,False,False,False,0x8975fa79a442d49f56c226a0eff7d0b8e7f3b724,0.0,0.0,True,,False,183.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Gascoin,GAS,420690000000.0,False,False,False
Gascoin,GAS,0xebc22191f8545da5443f784b493a8d5b15323783,8413800000.0,0,0,False,0.0,False,False,False,0xc7899675654190388d0af16d2987cfe13e4ca9ac,0.0,0.0,False,,False,81.0,False,,True,False,False,True,False,True,False,,False,2.0,13.883203175060142,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Gascoin,GAS,420690000000.0,False,False,False
Ginnan,GINNAN,0x50D7ee9708FEc39673c92e1AaE048EB3685eEA9b,100000000.0,0,0,False,0.0,False,False,False,0xbc8c019580cf751ce73372747201abcf18a8ed24,0.0,0.0,False,,False,1141.0,False,,False,True,False,True,False,True,False,,True,2.0,28.284271247461902,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Ginnan,GINNAN,1000000000000.0,False,False,False
GNOME,GNOME,0x170905ff05ff3ac17cf93f468582996e414eaadf,1000000.0,0,0,False,0.0,False,False,False,0xb06adbfb3bba2c05eefd532ff3af0d7566a0f3f9,0.0,0.0,False,,False,132.0,False,,False,False,False,False,False,True,False,,False,,,,,0xdd218bd2b591ce02782a1028dad9d314a5e1e7ea,0.0,0.0,0.0,False,False,0.0,False,GNOME,GNOME,1000000000.0,False,False,False
great liberation of america,GLOA,0x6B6F2076839FB594628FF2D71f1C845e885f460A,8413800000.0,0,0,False,0.0,False,False,False,0x0ccad517e76a278b3763c9cf9ffe39b91298323a,0.0,0.0,True,,False,124.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,great liberation of america,GLOA,420690000000.0,False,False,False
Grek,GREK,0xd7bfd0a9488f191e0aa87ca7577348ea7b4c2a7e,8413800000.0,0,0,False,0.0,False,False,False,0xae864f4d38771dab0726a5834c952dd67db4bfe0,0.0,0.0,False,,False,45.0,False,,True,False,False,True,False,True,False,,False,2.0,17.923138229673953,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Grek,GREK,420690000000.0,False,False,False
Grok 3,CHOCOLATE,0x5C647069370aC57d8c670025b21d3F2A0438bFD2,8413800000.0,0,0,False,0.0,False,False,False,0xa571764a753b0bc9169b7e5a51f1728460034bb2,0.0,0.0,True,,False,116.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Grok 3,CHOCOLATE,420690000000.0,False,False,False
Grok Doge,GROGE,0xf8b446ec3196DD7363F5Dd4d723422776406359c,8413800000.0,0,0,False,0.0,False,False,False,0x17ba37462927b1d7cc2165279fa939122fc81e5f,0.0,0.0,False,,False,42.0,False,,True,False,False,True,False,True,False,,False,2.0,14.033296220061771,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Grok Doge,GROGE,420690000000.0,False,False,False
Gulf of America,GOA,0x6C6207cc015e67088d2cc7B5c92E6d5bd8911Eee,8413800000.0,0,0,False,0.0,False,False,False,0xf2342d612b59e4d029a4678a0d4127ddc4a9ee8b,0.0,0.0,True,,False,133.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Gulf of America,GOA,420690000000.0,False,False,False
Harry Bolz,BOLZ,0xE441027B8e6697c50a5DEF21410E602BE5b25a74,8413800000.0,0,0,False,0.0,False,False,False,0xb6d818273346f78c9851f68963965be442f680ac,0.0,0.0,True,,False,235.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Harry Bolz,BOLZ,420690000000.0,False,False,False
Harry Bolz,HARRY,0xecf429955109dE2C3bB4f4565488DD03a1eeaffe,8413800000.0,0,0,False,0.0,False,False,False,0xa2f8902fd4508cc072b369f573196d60c8c20eec,0.0,0.0,False,,False,148.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,0.0,False,Harry Bolz,HARRY,420690000000.0,False,False,False
HarryPotterTrumpMuskPeterSchiff69Inu,USACOIN,0x69691341a703A1b5b5eDa168DAECfC157F80fC65,1000000.0,0,0,False,0.0,False,False,False,0x63e99a5f7fcdbc231209f9d75278eec2fa2124d7,1e+33,4.761904761904762e+25,False,,False,40.0,True,,True,False,True,True,True,True,False,,False,3.0,0.14140131894717248,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,0.0,False,HarryPotterTrumpMuskPeterSchiff69Inu,USACOIN,21000000.0,False,False,False
HiJustin,HiJustin,0x4659551ad8cadf9257e3a03c3f7da4aab2286c0a,8413800000.0,0,0,False,0.0,False,False,False,0x702a67585d66eefbe4f653cb15af087bd2869cfb,0.0,0.0,True,,False,195.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,HiJustin,HiJustin,420690000000.0,False,False,False
Horia Serbanescu,HORIA,0x4b1797Dfd4D74be744E0aF8faC6877A65bb877e2,8413800000.0,0,0,False,0.0,False,False,False,0x43d36a2dd7c4d52f8984af974a97d927c14a8de1,0.0,0.0,True,,False,131.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Horia Serbanescu,HORIA,420690000000.0,False,False,False
HU LE ZHI,HULEZHI,0x32A9989088f73B742259c48f7e1F83B68e6b5aB4,8413800000.0,0,0,False,0.0,False,False,False,0x2786677548b364f480bd0c829b091ceae38523fc,0.0,0.0,True,,False,218.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,HU LE ZHI,HULEZHI,420690000000.0,False,False,False
Hurricane,HURRICANE,0x8596Ad8046E52C69FF337C09a33d2ac4FF37Cb31,8413800000.0,0,0,False,0.0,False,False,False,0x01dc1cb3257267b5c1671be75fb33351698fe512,0.0,0.0,True,,False,206.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Hurricane,HURRICANE,420690000000.0,False,False,False
Infinity AI,INFAI,0xcd675ffa55f4f8e68ec969eb26eaa06c1cdbb361,8413800000.0,0,0,False,0.0,False,False,False,0x20dedbd2ec44cc1f2ed7dd849d3b06d12ac2efa5,8413800000.0,0.02,True,,False,162.0,True,,False,False,True,True,False,True,False,,False,2.0,27.542480062623262,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Infinity AI,INFAI,420690000000.0,False,False,False
JAIL WHY ARE YOU GAY?,JAILGAY,0x3581806019228d9fedA3b8ef77D91C993b194f24,8413800000.0,0,0,False,0.0,False,False,False,0xb597d298288400b6e005ef456166fab676277f54,0.0,0.0,True,,False,143.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,JAIL WHY ARE YOU GAY?,JAILGAY,420690000000.0,False,False,False
Janus Pro AI,JANUS,0x88De02A1be15D9353E228e325A0071D7f9aA2697,8413800000.0,0,0,False,0.0,False,False,False,0xe05e1fde3cb495c0979e63f46db7eca200b89fda,4206900000.0,0.01,True,,False,203.0,True,,False,False,True,True,False,True,False,,False,2.0,33.91534458029285,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Janus Pro AI,JANUS,420690000000.0,False,False,False
Kaito AI,KAITO,0x593e3B41Da28787437Ff2872aAbfBAd81730eA38,8413800000.0,0,0,False,0.0,False,False,False,0x086de289563e6e6415c1058859802e29e962d96d,0.0,0.0,True,,False,222.0,False,,False,False,True,True,False,True,False,,False,2.0,24.233059464293813,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Kaito AI,KAITO,420690000000.0,False,False,False
Kamosi ,KAMOSI,0x6Dc3905876E4BB2Af9c853C425673DD28069dC3d,8413800000.0,0,0,False,0.0,False,False,False,0x754542ac2922b121e54aae7346c7b208eb135553,0.0,0.0,True,,False,109.0,False,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Kamosi ,KAMOSI,420690000000.0,False,False,False
Keep AI,KEEP,0x855701Ea0b3C3F96C19b296C8aB5F9Ac4F57eAF5,8413800000.0,0,0,False,0.0,False,False,False,0xc89d54a60172d9b33f87b782c10a6055398a115e,0.0,0.0,True,,False,341.0,True,,False,False,True,True,False,True,False,,False,2.0,19.686026211503428,,,0x0000000000000000000000000000000000000000,0.0,1.0,0.0,False,False,,False,Keep AI,KEEP,420690000000.0,False,False,False
Keyboard Cat,KEYCAT,0x708ffdaD623805Dd50b8cF9CbCee25c020221776,8413800000.0,0,0,False,0.0,False,False,False,0xda53a115f2d42d0c77135a7edd002ccc8bdf05cf,0.0,0.0,True,,False,221.0,False,,False,False,True,True,False,True,False,,False,2.0,19.78621019801417,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,,False,Keyboard Cat,KEYCAT,420690000000.0,False,False,False
Leslie,LESLIE,0xcc9e0Bd9438Ca0056653D134de794abEAFF8C676,4700000.0,0,0,False,0.0,False,False,False,0xa5437cfb28b7bdb50ad5a68f6aa3860932e502f9,12991043.499772523,0.001299,False,,False,1035.0,False,,True,False,False,True,False,True,False,,True,2.0,2.8460498941515415,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,False,Leslie,LESLIE,10000000000.0,False,False,False
LUSD Stablecoin from PulseChain,LUSD,0x7b30f30cd1d368bff6f8e81147f8520b6de87982,333366666666.0,0,0,False,0.0,False,False,False,0x4a34753ec089481093219aa559f87ba69f7988d9,997000000.0,0.000433,False,,False,48.0,False,,False,False,False,True,False,False,False,,False,3.0,2.559769961875298,,,,,,,False,False,0.0,False,LUSD Stablecoin from PulseChain,LUSD,2300420444960.328,False,False,False
Machinae Dei,DEI,0x84F21DB7B3bBd7354A3A744cB9aE75e4D902132E,7991.0,0,0,False,,False,False,False,0x9b96e3a387ddc3866307e27ca1c658730bb2fc53,1762288.0,0.5,False,,False,30.0,False,,False,False,False,False,False,True,False,,False,,,,,,0.0,0.0,0.0,False,False,,False,Machinae Dei,DEI,3524578.0,False,False,False
Machinae Dei,DEI,0x464A24058f3D192619d24C348f6f2f0f26CBDE13,7990732.0,0,0,False,0.0,False,False,False,0x9b96e3a387ddc3866307e27ca1c658730bb2fc53,0.0,0.0,False,,False,57.0,False,,False,False,False,True,False,True,False,,False,2.0,4.890153509454e-06,,,,0.0,0.0,0.0,False,False,0.0,False,Machinae Dei,DEI,3524578000.0,False,False,False
MAKE AMERICA MEME AGAIN,MAMA,0xe79a8Dc10FA8DC1A3c18b11525769e86c57d8a86,15066180.3072737,0,0,False,0.0,False,False,False,0xf361062755316c6c75662426609684cea5dbaf52,0.0,0.0,False,,False,78.0,False,,True,False,False,True,False,True,False,,True,2.0,0.8944271909999159,,,0x0000000000000000000000000000000000000000,0.0,0.0,0.0,False,False,0.0,True,MAKE AMERICA MEME AGAIN,MAMA,1000000000.0,False,False,False
